CWE_ID,Description
CWE-1021,Improper Restriction of Rendered UI Layers or Frames
CWE-111,Direct Use of Unsafe JNI
CWE-116,Improper Encoding or Escaping of Output
CWE-117,Improper Output Neutralization for Logs
CWE-118,Incorrect Access of Indexable Resource ('Range Error')
CWE-119,Improper Restriction of Operations within the Bounds of a Memory Buffer
CWE-120,Buffer Copy without Checking Size of Input ('Classic Buffer Overflow')
CWE-121,Stack-based Buffer Overflow
CWE-122,Heap-based Buffer Overflow
CWE-123,Write-what-where Condition
CWE-124,Buffer Underwrite ('Buffer Underflow')
CWE-125,Out-of-bounds Read
CWE-126,Buffer Over-read
CWE-127,Buffer Under-read
CWE-128,Wrap-around Error
CWE-1284,Improper Validation of Specified Quantity in Input
CWE-129,Improper Validation of Array Index
CWE-130,Improper Handling of Length Parameter Inconsistency
CWE-131,Incorrect Calculation of Buffer Size
CWE-1325,Improperly Controlled Sequential Memory Allocation
CWE-134,Use of Externally-Controlled Format String
CWE-159,Improper Handling of Invalid Use of Special Elements
CWE-16,Description not available
CWE-166,Improper Handling of Missing Special Element
CWE-17,Description not available
CWE-170,Improper Null Termination
CWE-173,Improper Handling of Alternate Encoding
CWE-184,Incomplete List of Disallowed Inputs
CWE-188,Reliance on Data/Memory Layout
CWE-189,Description not available
CWE-19,Description not available
CWE-190,Integer Overflow or Wraparound
CWE-191,Integer Underflow (Wrap or Wraparound)
CWE-193,Off-by-one Error
CWE-195,Signed to Unsigned Conversion Error
CWE-197,Numeric Truncation Error
CWE-20,Improper Input Validation
CWE-200,Exposure of Sensitive Information to an Unauthorized Actor
CWE-201,Insertion of Sensitive Information Into Sent Data
CWE-203,Observable Discrepancy
CWE-208,Observable Timing Discrepancy
CWE-209,Generation of Error Message Containing Sensitive Information
CWE-22,Improper Limitation of a Pathname to a Restricted Directory ('Path Traversal')
CWE-226,Sensitive Information in Resource Not Removed Before Reuse
CWE-248,Uncaught Exception
CWE-252,Unchecked Return Value
CWE-253,Incorrect Check of Function Return Value
CWE-254,Description not available
CWE-264,Description not available
CWE-266,Incorrect Privilege Assignment
CWE-269,Improper Privilege Management
CWE-272,Least Privilege Violation
CWE-275,Description not available
CWE-276,Incorrect Default Permissions
CWE-280,Improper Handling of Insufficient Permissions or Privileges 
CWE-284,Improper Access Control
CWE-285,Improper Authorization
CWE-287,Improper Authentication
CWE-288,Authentication Bypass Using an Alternate Path or Channel
CWE-290,Authentication Bypass by Spoofing
CWE-295,Improper Certificate Validation
CWE-299,Improper Check for Certificate Revocation
CWE-302,Authentication Bypass by Assumed-Immutable Data
CWE-303,Incorrect Implementation of Authentication Algorithm
CWE-305,Authentication Bypass by Primary Weakness
